speed,terrain_type,braking_events,acceleration,ambient_temp,battery_usage
22.54191267440952,1,0,1.5615320897941514,24.817120418218515,0.46448534111614076
30.789142699330444,2,5,3.1442681595093016,36.565342577943575,1.0785579069840716
23.142918568673426,1,4,2.7765691525949276,30.25267907797003,0.7796021530757197
83.64104112637804,2,4,1.8492864626549106,30.852486175202152,0.8859744210562526
51.43559810763267,1,2,3.573087345410313,28.874267363249892,0.9305137232613416
70.85706911647029,0,3,2.3360391203980786,30.98789461025704,0.7315787095689167
110.7566473926093,0,3,3.047215938057004,42.32438817928842,0.9097784205270223
44.92922291488749,1,3,1.582840194803964,28.499298578037543,0.5384653101526591
61.038292303562976,2,3,2.46911236442842,26.74793482645003,0.9330465431553207
95.55511385430486,0,2,4.503407267182105,32.648465664527215,1.1279480066536454
42.87981654916224,0,5,3.46296552911413,17.37140683198756,0.8375603752795153
27.697990982879297,0,4,2.807620755451052,30.319783934554664,0.7660076132337781
48.975145291376805,1,3,2.051079172390204,28.141435483535496,0.6521520291781777
36.122128725400444,1,3,2.567498535875009,25.03843366981953,0.7163265408997603
112.96976523425731,2,3,2.6975659901723823,32.5387883515575,0.9756733332336316
100.8120379564417,2,2,2.9492284349197453,30.269942092228966,0.9938977918385439
83.34037565104234,2,2,1.4233394918223343,20.987955462528916,0.7123877622832989
107.14605901877177,1,6,3.168407960942365,26.76735239403781,1.0993985519342944
100.36720768991145,1,2,1.4104069017053473,15.558643974036377,0.6456322556094065
38.657005888603585,2,1,4.131125852281872,31.466346570667515,1.0879780458312325
109.25589984899777,2,1,1.7283716775831217,31.416497092200785,0.8130269331214992
73.93422419156508,1,5,2.7966283196761754,26.03359053083163,0.9252588322646139
100.74401551640625,2,4,3.505142573278018,32.70056355841563,1.186934245674279
109.60912999234932,0,5,2.24761995653555,23.587506894392387,0.8610628792434556
51.80034749718639,1,5,2.8406000190998584,25.167414870325036,1.0035889207129498
31.005192452767677,2,4,3.9351815491900517,32.08595232191282,1.1375776437192167
42.79351625419417,1,5,3.064402987893266,26.556666225185285,1.0287297000110385
62.71077886262563,0,3,2.8555506296743527,29.68671521898778,0.6606034221793355
101.80147659224932,1,4,0.8152146051795379,27.181754862868285,0.522433199975707
106.07305832563435,1,6,1.5662777472597773,27.94534421850408,0.8589978506644231
20.69521305311907,1,4,3.546920127650012,28.163878920225034,0.8957415899711717
71.07473025775657,1,2,3.0699503053413824,26.466216213909114,0.8180173466037264
61.7411003148779,0,3,3.221466273785074,31.51224857180062,0.7968498664590719
42.21078104707303,1,5,3.1353969322148973,26.860357566230253,1.019491825434226
31.986536733368283,1,3,3.7897565283753742,30.07843356897801,0.8868908363695128
53.7615171403628,2,2,2.2386000750448773,26.356341593127983,0.7846889426184368
114.29097039125192,1,4,2.620499958789301,22.328506868077707,1.0373446092937715
52.320293202075526,2,4,1.471325666870916,34.562176246295834,0.6854719306179988
71.87906217433661,0,5,1.221977416563624,32.497634925477044,0.5222191914053398
90.30189588951778,0,3,0.8562592844119423,41.44341034398836,0.3976139817573877
56.3629602379294,0,7,1.6148365010001524,24.780135800008708,0.7017472606397912
117.17820827209607,0,4,4.052561815489642,28.955197563339848,1.2275281760141383
116.24472949421113,2,5,0.9472729321839624,29.35746259572097,0.72830100703133
45.17822958253642,1,2,2.1964640144228023,34.946847191410654,0.6222265127171471
69.72485058923854,0,9,1.2068546763538421,27.464460529336957,0.7587115736092689
50.087830981676966,1,2,1.899026036996639,24.14479072912073,0.5886237945829967
48.48404943774676,2,1,2.6696937923520196,36.03904654230501,0.6292255845711093
23.68869473545328,2,3,1.7998841267949919,28.41674985369386,0.6640587198663638
80.95643339798968,2,6,3.589664865016461,34.39321754863022,1.3216750364990046
70.26790232288616,0,1,4.033978120849567,33.810992003961054,0.9348039121101035
25.147875124998933,1,2,0.25090427194406084,29.850547630488503,0.22866388585585445
47.86464642366114,1,8,1.8170076696488773,29.12843147482626,0.8168524144351579
110.82658859666537,1,7,2.5591421222724224,28.04217596835098,1.1191205468656864
43.95618906669724,2,3,3.6261170260153808,29.924034356150052,1.0446917891909084
34.48948720912231,0,1,2.0457557248467375,34.31550113085316,0.44285776129246596
68.94527602775631,2,6,2.48006460475419,26.017799094702102,1.0619253262923303
118.56504541106007,2,4,1.3432557749480514,30.5442281510456,0.7653297977944251
44.20552715115004,1,5,0.9672041477376545,24.406842859005963,0.514008563304968
87.21355474058785,2,3,3.9453846895829336,25.029468834789036,1.2561667636144713
96.16196153287176,1,3,0.6759301261070632,29.84530501422188,0.4769183784800654
43.76375439923997,0,5,4.828619008421565,20.19920995853084,1.200639609074344
92.82163486118596,1,5,3.2251513993817413,40.30279308308026,1.013623660863138
56.77831327192532,0,4,3.179973075516756,24.03470022544882,0.8622555985715447
83.23058305935794,1,6,3.0754686674944303,29.799557436717233,1.1705614670433608
83.35297107608946,2,3,2.247314311999036,35.84108860908432,0.8323416371141352
73.57746840747585,2,4,2.8920845297008695,25.68547330624751,1.0478144459235037
29.02897700544083,0,2,2.3111033122155247,18.486515052276417,0.5699012856816329
103.5302495589238,0,7,3.0530732764404798,27.775271199376643,1.0277980212332165
52.07800649717358,0,10,2.466313473091284,25.625898099619405,0.9323993891216108
38.651851039985424,1,4,1.5496518168982654,18.61813245703999,0.5800476313517174
24.077514155476393,1,4,1.6294273837382438,31.424449462860995,0.5921210255603337
79.08929431882419,0,3,1.5157276247074964,31.035469311164757,0.522584258541424
87.75643618422824,2,5,3.4709007319343095,35.71163227269176,1.2476784503947964
21.658782892785617,1,5,1.8825533875409017,24.395888172398063,0.7014780735245132
71.2093058299281,1,5,0.5878968389151398,22.004317567764936,0.5385075621661293
42.649577519793795,1,2,2.8968386658488052,27.96638458476708,0.7505671207087911
84.51727904094498,0,2,4.014517562589582,29.558286704954526,1.0274935499780773
37.436642900499145,0,5,3.2730831891775267,34.60674801493248,0.8297106726556704
89.09377381024659,0,2,1.8966764347782878,37.052840025025795,0.4908443386362723
58.67353463005374,0,1,0.9131882844049108,36.07239566953673,0.2701203150018846
113.67299887367345,0,6,2.3657318966424894,31.382718334463334,0.839686356539772
33.75209441459933,2,4,2.3407761219032897,33.99749626752074,0.954406474340226
54.10663510502585,2,3,1.530800389686234,26.79753282615408,0.6879804186967935
31.347352124058908,0,5,3.0510373022425377,30.84197596237623,0.8477715426257411
112.46936182785628,1,5,4.346626500830473,24.04354930356097,1.331712384684955
107.7339353380981,0,1,2.7222827174582838,30.313426984434365,0.7032208910024725
45.79416277151556,2,5,2.6604762069988457,30.443233486990064,0.9610160106377122
85.99840460341791,2,7,1.5627719511661773,38.610643028424846,0.8916275209713648
101.72222002012158,1,5,3.897414703060372,28.855085692548766,1.2780102111501628
75.52008115994623,2,4,2.424855833189983,30.450214188266433,0.9221818844818258
72.96505783560065,0,4,1.9210367448058292,31.184807078560212,0.6874581048508956
44.18522909004517,1,0,2.563688393651616,27.725898420557733,0.7510895591547316
29.310276780589923,0,2,2.971961333246609,25.98753633394176,0.6602731492013489
109.72157579533267,0,5,2.639215408644903,36.49405662423526,0.8954198391257714
110.04180571633304,1,2,3.706153395670592,25.095412785198512,1.1050021550694642
83.31014572732678,0,5,2.8839715525468623,23.360409641563635,1.013908613669011
53.90297910487007,2,0,2.216058189117465,33.4013268964774,0.6466812260918917
54.92095746126609,0,2,2.90119221632689,35.78907421012005,0.641262289574632
92.59556788702393,1,1,2.9996371011259573,27.742951711996806,0.7885726755819638
109.71102599525771,1,2,1.203624080736158,27.8197325617506,0.5737884730808835
108.70864242651173,1,4,3.649419728263715,31.412717630533965,1.1306440666614705
97.98755458576238,0,3,2.1990959806386408,26.460736616284084,0.8069125599154008
